Hello:
=====
Starting experiment stage1
ID: 73, PID 0/1
10_20_2018_17:46:00
=====
DCGANSize32Col3: {'netGkey': 'netG', 'netGinstance': -1, 'ngpu': 0, 'netGclass': <class 'code.total.models.nnModels.NetG32'>, 'checkpointEvery': 10, 'ngf': 64, 'netDclass': <class 'code.total.models.nnModels.NetD32'>, 'loaderDistribution': [0.2, 0.2, 0.2, 0.2, 0.2, 0.0, 0.0, 0.0, 0.0, 0.0], 'nGANepochs': 20, 'netDexpNum': -1, 'nc': 3, 'nz': 100, 'ndf': 64, 'netGexpNum': -1, 'netDinstance': -1, 'lr': 0.0002, 'cuda': True, 'beta1': 0.5, 'netDkey': 'netD', 'imSize': 32}
DCGANSize32Col3: outShape is (3, 32, 32)
DCGANSize32Col3: Starting GAN from scratch
DCGANSize32Col3: ===Begin epoch 0
DCGANSize32Col3: Iteration 0
DCGANSize32Col3: Iteration 50
DCGANSize32Col3: Iteration 100
DCGANSize32Col3: Iteration 150
DCGANSize32Col3: Iteration 200
DCGANSize32Col3: Iteration 250
DCGANSize32Col3: Iteration 300
DCGANSize32Col3: Iteration 350
DCGANSize32Col3: Iteration 400
DCGANSize32Col3: Iteration 450
DCGANSize32Col3: Iteration 500
DCGANSize32Col3: Iteration 550
DCGANSize32Col3: Iteration 600
DCGANSize32Col3: Iteration 650
DCGANSize32Col3: Iteration 700
DCGANSize32Col3: Iteration 750
DCGANSize32Col3: Iteration 800
DCGANSize32Col3: Iteration 850
DCGANSize32Col3: Iteration 900
DCGANSize32Col3: ===Begin epoch 1
DCGANSize32Col3: Iteration 0
DCGANSize32Col3: Iteration 50
DCGANSize32Col3: Iteration 100
DCGANSize32Col3: Iteration 150
DCGANSize32Col3: Iteration 200
DCGANSize32Col3: Iteration 250
DCGANSize32Col3: Iteration 300
DCGANSize32Col3: Iteration 350
DCGANSize32Col3: Iteration 400
DCGANSize32Col3: Iteration 450
DCGANSize32Col3: Iteration 500
DCGANSize32Col3: Iteration 550
DCGANSize32Col3: Iteration 600
DCGANSize32Col3: Iteration 650
DCGANSize32Col3: Iteration 700
DCGANSize32Col3: Iteration 750
DCGANSize32Col3: Iteration 800
DCGANSize32Col3: Iteration 850
DCGANSize32Col3: Iteration 900
DCGANSize32Col3: ===Begin epoch 2
DCGANSize32Col3: Iteration 0
DCGANSize32Col3: Iteration 50
DCGANSize32Col3: Iteration 100
DCGANSize32Col3: Iteration 150
DCGANSize32Col3: Iteration 200
DCGANSize32Col3: Iteration 250
DCGANSize32Col3: Iteration 300
DCGANSize32Col3: Iteration 350
DCGANSize32Col3: Iteration 400
DCGANSize32Col3: Iteration 450
DCGANSize32Col3: Iteration 500
DCGANSize32Col3: Iteration 550
DCGANSize32Col3: Iteration 600
DCGANSize32Col3: Iteration 650
DCGANSize32Col3: Iteration 700
