=====
Starting experiment stage2
ID: 46, PID 1/10
09_28_2018_13:52:11
=====
DCGANSize28Col3: {'samples': 5000, 'netGkey': 'netG', 'netGinstance': -1, 'ngpu': 0, 'take': 25, 'netGclass': <class 'code.total.models.nnModels.NetG28'>, 'checkpointEvery': 5, 'ngf': 64, 'netDclass': <class 'code.total.models.nnModels.NetD28'>, 'nGANepochs': 25, 'netDexpNum': -1, 'nc': 3, 'nz': 100, 'ndf': 64, 'netGexpNum': -1, 'netDinstance': -1, 'lr': 0.0002, 'cuda': True, 'beta1': 0.5, 'nRegressorEpochs': 25, 'netDkey': 'netD', 'batchSize': 64, 'imSize': 28}
DCGANSize28Col3: outShape is (3, 28, 28)
DCGANSize28Col3: Loading GAN from instance 24
DCGANSize28Col3: Loading /fs/vulcan-scratch/krusinga/projects/ganProbability/generated/e46/models/netG_24.pth
DCGANSize28Col3: Loading /fs/vulcan-scratch/krusinga/projects/ganProbability/generated/e46/models/netD_24.pth
DCGANSize28Col3: Loading /fs/vulcan-scratch/krusinga/projects/ganProbability/generated/e46/models/ganState_24.pickle
DCGANSize28Col3: Probability sampling 0
DCGANSize28Col3: Probability sampling 1
DCGANSize28Col3: Probability sampling 2
DCGANSize28Col3: Probability sampling 3
DCGANSize28Col3: Probability sampling 4
DCGANSize28Col3: Probability sampling 5
DCGANSize28Col3: Probability sampling 6
DCGANSize28Col3: Probability sampling 7
DCGANSize28Col3: Probability sampling 8
DCGANSize28Col3: Probability sampling 9
DCGANSize28Col3: Probability sampling 10
DCGANSize28Col3: Probability sampling 11
DCGANSize28Col3: Probability sampling 12
DCGANSize28Col3: Probability sampling 13
DCGANSize28Col3: Probability sampling 14
DCGANSize28Col3: Probability sampling 15
DCGANSize28Col3: Probability sampling 16
DCGANSize28Col3: Probability sampling 17
DCGANSize28Col3: Probability sampling 18
DCGANSize28Col3: Probability sampling 19
DCGANSize28Col3: Probability sampling 20
DCGANSize28Col3: Probability sampling 21
DCGANSize28Col3: Probability sampling 22
DCGANSize28Col3: Probability sampling 23
DCGANSize28Col3: Probability sampling 24
DCGANSize28Col3: Probability sampling 25
DCGANSize28Col3: Probability sampling 26
DCGANSize28Col3: Probability sampling 27
DCGANSize28Col3: Probability sampling 28
DCGANSize28Col3: Probability sampling 29
DCGANSize28Col3: Probability sampling 30
DCGANSize28Col3: Probability sampling 31
DCGANSize28Col3: Probability sampling 32
DCGANSize28Col3: Probability sampling 33
DCGANSize28Col3: Probability sampling 34
DCGANSize28Col3: Probability sampling 35
DCGANSize28Col3: Probability sampling 36
DCGANSize28Col3: Probability sampling 37
DCGANSize28Col3: Probability sampling 38
DCGANSize28Col3: Probability sampling 39
DCGANSize28Col3: Probability sampling 40
DCGANSize28Col3: Probability sampling 41
DCGANSize28Col3: Probability sampling 42
DCGANSize28Col3: Probability sampling 43
DCGANSize28Col3: Probability sampling 44
DCGANSize28Col3: Probability sampling 45
DCGANSize28Col3: Probability sampling 46
DCGANSize28Col3: Probability sampling 47
DCGANSize28Col3: Probability sampling 48
DCGANSize28Col3: Probability sampling 49
DCGANSize28Col3: Probability sampling 50
DCGANSize28Col3: Probability sampling 51
DCGANSize28Col3: Probability sampling 52
DCGANSize28Col3: Probability sampling 53
DCGANSize28Col3: Probability sampling 54
DCGANSize28Col3: Probability sampling 55
DCGANSize28Col3: Probability sampling 56
DCGANSize28Col3: Probability sampling 57
DCGANSize28Col3: Probability sampling 58
DCGANSize28Col3: Probability sampling 59
DCGANSize28Col3: Probability sampling 60
DCGANSize28Col3: Probability sampling 61
DCGANSize28Col3: Probability sampling 62
DCGANSize28Col3: Probability sampling 63
DCGANSize28Col3: Probability sampling 64
DCGANSize28Col3: Probability sampling 65
DCGANSize28Col3: Probability sampling 66
DCGANSize28Col3: Probability sampling 67
DCGANSize28Col3: Probability sampling 68
DCGANSize28Col3: Probability sampling 69
DCGANSize28Col3: Probability sampling 70
DCGANSize28Col3: Probability sampling 71
DCGANSize28Col3: Probability sampling 72
DCGANSize28Col3: Probability sampling 73
DCGANSize28Col3: Probability sampling 74
DCGANSize28Col3: Probability sampling 75
DCGANSize28Col3: Probability sampling 76
DCGANSize28Col3: Probability sampling 77
DCGANSize28Col3: Probability sampling 78
DCGANSize28Col3: Probability sampling 79
DCGANSize28Col3: Probability sampling 80
DCGANSize28Col3: Probability sampling 81
DCGANSize28Col3: Probability sampling 82
DCGANSize28Col3: Probability sampling 83
DCGANSize28Col3: Probability sampling 84
DCGANSize28Col3: Probability sampling 85
DCGANSize28Col3: Probability sampling 86
DCGANSize28Col3: Probability sampling 87
DCGANSize28Col3: Probability sampling 88
DCGANSize28Col3: Probability sampling 89
DCGANSize28Col3: Probability sampling 90
DCGANSize28Col3: Probability sampling 91
DCGANSize28Col3: Probability sampling 92
DCGANSize28Col3: Probability sampling 93
DCGANSize28Col3: Probability sampling 94
DCGANSize28Col3: Probability sampling 95
DCGANSize28Col3: Probability sampling 96
DCGANSize28Col3: Probability sampling 97
DCGANSize28Col3: Probability sampling 98
DCGANSize28Col3: Probability sampling 99
DCGANSize28Col3: Probability sampling 100
DCGANSize28Col3: Probability sampling 101
DCGANSize28Col3: Probability sampling 102
DCGANSize28Col3: Probability sampling 103
DCGANSize28Col3: Probability sampling 104
DCGANSize28Col3: Probability sampling 105
DCGANSize28Col3: Probability sampling 106
DCGANSize28Col3: Probability sampling 107
DCGANSize28Col3: Probability sampling 108
DCGANSize28Col3: Probability sampling 109
DCGANSize28Col3: Probability sampling 110
DCGANSize28Col3: Probability sampling 111
DCGANSize28Col3: Probability sampling 112
DCGANSize28Col3: Probability sampling 113
DCGANSize28Col3: Probability sampling 114
DCGANSize28Col3: Probability sampling 115
DCGANSize28Col3: Probability sampling 116
DCGANSize28Col3: Probability sampling 117
DCGANSize28Col3: Probability sampling 118
DCGANSize28Col3: Probability sampling 119
DCGANSize28Col3: Probability sampling 120
DCGANSize28Col3: Probability sampling 121
DCGANSize28Col3: Probability sampling 122
DCGANSize28Col3: Probability sampling 123
DCGANSize28Col3: Probability sampling 124
DCGANSize28Col3: Probability sampling 125
DCGANSize28Col3: Probability sampling 126
DCGANSize28Col3: Probability sampling 127
DCGANSize28Col3: Probability sampling 128
DCGANSize28Col3: Probability sampling 129
DCGANSize28Col3: Probability sampling 130
DCGANSize28Col3: Probability sampling 131
DCGANSize28Col3: Probability sampling 132
DCGANSize28Col3: Probability sampling 133
DCGANSize28Col3: Probability sampling 134
DCGANSize28Col3: Probability sampling 135
DCGANSize28Col3: Probability sampling 136
DCGANSize28Col3: Probability sampling 137
DCGANSize28Col3: Probability sampling 138
DCGANSize28Col3: Probability sampling 139
DCGANSize28Col3: Probability sampling 140
DCGANSize28Col3: Probability sampling 141
DCGANSize28Col3: Probability sampling 142
DCGANSize28Col3: Probability sampling 143
DCGANSize28Col3: Probability sampling 144
DCGANSize28Col3: Probability sampling 145
DCGANSize28Col3: Probability sampling 146
DCGANSize28Col3: Probability sampling 147
DCGANSize28Col3: Probability sampling 148
DCGANSize28Col3: Probability sampling 149
DCGANSize28Col3: Probability sampling 150
DCGANSize28Col3: Probability sampling 151
DCGANSize28Col3: Probability sampling 152
DCGANSize28Col3: Probability sampling 153
DCGANSize28Col3: Probability sampling 154
DCGANSize28Col3: Probability sampling 155
DCGANSize28Col3: Probability sampling 156
DCGANSize28Col3: Probability sampling 157
DCGANSize28Col3: Probability sampling 158
DCGANSize28Col3: Probability sampling 159
DCGANSize28Col3: Probability sampling 160
DCGANSize28Col3: Probability sampling 161
DCGANSize28Col3: Probability sampling 162
DCGANSize28Col3: Probability sampling 163
DCGANSize28Col3: Probability sampling 164
DCGANSize28Col3: Probability sampling 165
DCGANSize28Col3: Probability sampling 166
DCGANSize28Col3: Probability sampling 167
DCGANSize28Col3: Probability sampling 168
DCGANSize28Col3: Probability sampling 169
DCGANSize28Col3: Probability sampling 170
DCGANSize28Col3: Probability sampling 171
DCGANSize28Col3: Probability sampling 172
DCGANSize28Col3: Probability sampling 173
DCGANSize28Col3: Probability sampling 174
DCGANSize28Col3: Probability sampling 175
DCGANSize28Col3: Probability sampling 176
DCGANSize28Col3: Probability sampling 177
DCGANSize28Col3: Probability sampling 178
DCGANSize28Col3: Probability sampling 179
DCGANSize28Col3: Probability sampling 180
DCGANSize28Col3: Probability sampling 181
DCGANSize28Col3: Probability sampling 182
DCGANSize28Col3: Probability sampling 183
DCGANSize28Col3: Probability sampling 184
DCGANSize28Col3: Probability sampling 185
DCGANSize28Col3: Probability sampling 186
DCGANSize28Col3: Probability sampling 187
DCGANSize28Col3: Probability sampling 188
DCGANSize28Col3: Probability sampling 189
DCGANSize28Col3: Probability sampling 190
DCGANSize28Col3: Probability sampling 191
DCGANSize28Col3: Probability sampling 192
DCGANSize28Col3: Probability sampling 193
DCGANSize28Col3: Probability sampling 194
DCGANSize28Col3: Probability sampling 195
DCGANSize28Col3: Probability sampling 196
DCGANSize28Col3: Probability sampling 197
DCGANSize28Col3: Probability sampling 198
DCGANSize28Col3: Probability sampling 199
DCGANSize28Col3: Probability sampling 200
DCGANSize28Col3: Probability sampling 201
DCGANSize28Col3: Probability sampling 202
DCGANSize28Col3: Probability sampling 203
DCGANSize28Col3: Probability sampling 204
DCGANSize28Col3: Probability sampling 205
DCGANSize28Col3: Probability sampling 206
DCGANSize28Col3: Probability sampling 207
DCGANSize28Col3: Probability sampling 208
DCGANSize28Col3: Probability sampling 209
DCGANSize28Col3: Probability sampling 210
DCGANSize28Col3: Probability sampling 211
DCGANSize28Col3: Probability sampling 212
DCGANSize28Col3: Probability sampling 213
DCGANSize28Col3: Probability sampling 214
DCGANSize28Col3: Probability sampling 215
DCGANSize28Col3: Probability sampling 216
DCGANSize28Col3: Probability sampling 217
DCGANSize28Col3: Probability sampling 218
DCGANSize28Col3: Probability sampling 219
DCGANSize28Col3: Probability sampling 220
DCGANSize28Col3: Probability sampling 221
DCGANSize28Col3: Probability sampling 222
DCGANSize28Col3: Probability sampling 223
DCGANSize28Col3: Probability sampling 224
DCGANSize28Col3: Probability sampling 225
DCGANSize28Col3: Probability sampling 226
DCGANSize28Col3: Probability sampling 227
DCGANSize28Col3: Probability sampling 228
DCGANSize28Col3: Probability sampling 229
DCGANSize28Col3: Probability sampling 230
DCGANSize28Col3: Probability sampling 231
DCGANSize28Col3: Probability sampling 232
DCGANSize28Col3: Probability sampling 233
DCGANSize28Col3: Probability sampling 234
DCGANSize28Col3: Probability sampling 235
DCGANSize28Col3: Probability sampling 236
DCGANSize28Col3: Probability sampling 237
DCGANSize28Col3: Probability sampling 238
DCGANSize28Col3: Probability sampling 239
DCGANSize28Col3: Probability sampling 240
DCGANSize28Col3: Probability sampling 241
DCGANSize28Col3: Probability sampling 242
DCGANSize28Col3: Probability sampling 243
DCGANSize28Col3: Probability sampling 244
DCGANSize28Col3: Probability sampling 245
DCGANSize28Col3: Probability sampling 246
DCGANSize28Col3: Probability sampling 247
DCGANSize28Col3: Probability sampling 248
DCGANSize28Col3: Probability sampling 249
DCGANSize28Col3: Probability sampling 250
DCGANSize28Col3: Probability sampling 251
DCGANSize28Col3: Probability sampling 252
DCGANSize28Col3: Probability sampling 253
DCGANSize28Col3: Probability sampling 254
DCGANSize28Col3: Probability sampling 255
DCGANSize28Col3: Probability sampling 256
DCGANSize28Col3: Probability sampling 257
DCGANSize28Col3: Probability sampling 258
DCGANSize28Col3: Probability sampling 259
DCGANSize28Col3: Probability sampling 260
DCGANSize28Col3: Probability sampling 261
DCGANSize28Col3: Probability sampling 262
DCGANSize28Col3: Probability sampling 263
DCGANSize28Col3: Probability sampling 264
DCGANSize28Col3: Probability sampling 265
DCGANSize28Col3: Probability sampling 266
DCGANSize28Col3: Probability sampling 267
DCGANSize28Col3: Probability sampling 268
DCGANSize28Col3: Probability sampling 269
DCGANSize28Col3: Probability sampling 270
DCGANSize28Col3: Probability sampling 271
DCGANSize28Col3: Probability sampling 272
DCGANSize28Col3: Probability sampling 273
DCGANSize28Col3: Probability sampling 274
DCGANSize28Col3: Probability sampling 275
DCGANSize28Col3: Probability sampling 276
DCGANSize28Col3: Probability sampling 277
DCGANSize28Col3: Probability sampling 278
DCGANSize28Col3: Probability sampling 279
DCGANSize28Col3: Probability sampling 280
DCGANSize28Col3: Probability sampling 281
DCGANSize28Col3: Probability sampling 282
DCGANSize28Col3: Probability sampling 283
DCGANSize28Col3: Probability sampling 284
DCGANSize28Col3: Probability sampling 285
DCGANSize28Col3: Probability sampling 286
DCGANSize28Col3: Probability sampling 287
DCGANSize28Col3: Probability sampling 288
DCGANSize28Col3: Probability sampling 289
DCGANSize28Col3: Probability sampling 290
DCGANSize28Col3: Probability sampling 291
DCGANSize28Col3: Probability sampling 292
DCGANSize28Col3: Probability sampling 293
DCGANSize28Col3: Probability sampling 294
DCGANSize28Col3: Probability sampling 295
DCGANSize28Col3: Probability sampling 296
DCGANSize28Col3: Probability sampling 297
DCGANSize28Col3: Probability sampling 298
DCGANSize28Col3: Probability sampling 299
DCGANSize28Col3: Probability sampling 300
DCGANSize28Col3: Probability sampling 301
DCGANSize28Col3: Probability sampling 302
DCGANSize28Col3: Probability sampling 303
DCGANSize28Col3: Probability sampling 304
DCGANSize28Col3: Probability sampling 305
DCGANSize28Col3: Probability sampling 306
DCGANSize28Col3: Probability sampling 307
DCGANSize28Col3: Probability sampling 308
DCGANSize28Col3: Probability sampling 309
DCGANSize28Col3: Probability sampling 310
DCGANSize28Col3: Probability sampling 311
DCGANSize28Col3: Probability sampling 312
DCGANSize28Col3: Probability sampling 313
DCGANSize28Col3: Probability sampling 314
DCGANSize28Col3: Probability sampling 315
DCGANSize28Col3: Probability sampling 316
DCGANSize28Col3: Probability sampling 317
DCGANSize28Col3: Probability sampling 318
DCGANSize28Col3: Probability sampling 319
DCGANSize28Col3: Probability sampling 320
DCGANSize28Col3: Probability sampling 321
DCGANSize28Col3: Probability sampling 322
DCGANSize28Col3: Probability sampling 323
DCGANSize28Col3: Probability sampling 324
DCGANSize28Col3: Probability sampling 325
DCGANSize28Col3: Probability sampling 326
DCGANSize28Col3: Probability sampling 327
DCGANSize28Col3: Probability sampling 328
DCGANSize28Col3: Probability sampling 329
DCGANSize28Col3: Probability sampling 330
DCGANSize28Col3: Probability sampling 331
DCGANSize28Col3: Probability sampling 332
DCGANSize28Col3: Probability sampling 333
DCGANSize28Col3: Probability sampling 334
DCGANSize28Col3: Probability sampling 335
DCGANSize28Col3: Probability sampling 336
DCGANSize28Col3: Probability sampling 337
DCGANSize28Col3: Probability sampling 338
DCGANSize28Col3: Probability sampling 339
DCGANSize28Col3: Probability sampling 340
DCGANSize28Col3: Probability sampling 341
DCGANSize28Col3: Probability sampling 342
DCGANSize28Col3: Probability sampling 343
DCGANSize28Col3: Probability sampling 344
DCGANSize28Col3: Probability sampling 345
DCGANSize28Col3: Probability sampling 346
DCGANSize28Col3: Probability sampling 347
DCGANSize28Col3: Probability sampling 348
DCGANSize28Col3: Probability sampling 349
DCGANSize28Col3: Probability sampling 350
DCGANSize28Col3: Probability sampling 351
DCGANSize28Col3: Probability sampling 352
DCGANSize28Col3: Probability sampling 353
DCGANSize28Col3: Probability sampling 354
DCGANSize28Col3: Probability sampling 355
DCGANSize28Col3: Probability sampling 356
DCGANSize28Col3: Probability sampling 357
DCGANSize28Col3: Probability sampling 358
DCGANSize28Col3: Probability sampling 359
DCGANSize28Col3: Probability sampling 360
DCGANSize28Col3: Probability sampling 361
DCGANSize28Col3: Probability sampling 362
DCGANSize28Col3: Probability sampling 363
DCGANSize28Col3: Probability sampling 364
DCGANSize28Col3: Probability sampling 365
DCGANSize28Col3: Probability sampling 366
DCGANSize28Col3: Probability sampling 367
DCGANSize28Col3: Probability sampling 368
DCGANSize28Col3: Probability sampling 369
DCGANSize28Col3: Probability sampling 370
DCGANSize28Col3: Probability sampling 371
DCGANSize28Col3: Probability sampling 372
DCGANSize28Col3: Probability sampling 373
DCGANSize28Col3: Probability sampling 374
DCGANSize28Col3: Probability sampling 375
DCGANSize28Col3: Probability sampling 376
DCGANSize28Col3: Probability sampling 377
DCGANSize28Col3: Probability sampling 378
DCGANSize28Col3: Probability sampling 379
DCGANSize28Col3: Probability sampling 380
DCGANSize28Col3: Probability sampling 381
DCGANSize28Col3: Probability sampling 382
DCGANSize28Col3: Probability sampling 383
DCGANSize28Col3: Probability sampling 384
DCGANSize28Col3: Probability sampling 385
DCGANSize28Col3: Probability sampling 386
DCGANSize28Col3: Probability sampling 387
DCGANSize28Col3: Probability sampling 388
DCGANSize28Col3: Probability sampling 389
DCGANSize28Col3: Probability sampling 390
DCGANSize28Col3: Probability sampling 391
DCGANSize28Col3: Probability sampling 392
DCGANSize28Col3: Probability sampling 393
DCGANSize28Col3: Probability sampling 394
DCGANSize28Col3: Probability sampling 395
DCGANSize28Col3: Probability sampling 396
DCGANSize28Col3: Probability sampling 397
DCGANSize28Col3: Probability sampling 398
DCGANSize28Col3: Probability sampling 399
DCGANSize28Col3: Probability sampling 400
DCGANSize28Col3: Probability sampling 401
DCGANSize28Col3: Probability sampling 402
DCGANSize28Col3: Probability sampling 403
DCGANSize28Col3: Probability sampling 404
DCGANSize28Col3: Probability sampling 405
DCGANSize28Col3: Probability sampling 406
DCGANSize28Col3: Probability sampling 407
DCGANSize28Col3: Probability sampling 408
DCGANSize28Col3: Probability sampling 409
