Hello:
=====
Starting experiment stage1
ID: 46, PID 0/1
09_28_2018_13:45:33
=====
DCGANSize28Col3: {'netGkey': 'netG', 'netGinstance': -1, 'ngpu': 0, 'netGclass': <class 'code.total.models.nnModels.NetG28'>, 'checkpointEvery': 5, 'ngf': 64, 'netDclass': <class 'code.total.models.nnModels.NetD28'>, 'nGANepochs': 25, 'netDexpNum': -1, 'nc': 3, 'nz': 100, 'ndf': 64, 'netGexpNum': -1, 'netDinstance': -1, 'lr': 0.0002, 'cuda': True, 'beta1': 0.5, 'netDkey': 'netD', 'imSize': 28}
DCGANSize28Col3: outShape is (3, 28, 28)
DCGANSize28Col3: Starting GAN from scratch
DCGANSize28Col3: ===Begin epoch 0
DCGANSize28Col3: Iteration 0
DCGANSize28Col3: Iteration 1
DCGANSize28Col3: Iteration 2
DCGANSize28Col3: Iteration 3
DCGANSize28Col3: Iteration 4
DCGANSize28Col3: Iteration 5
DCGANSize28Col3: Iteration 6
DCGANSize28Col3: Iteration 7
DCGANSize28Col3: Iteration 8
DCGANSize28Col3: Iteration 9
DCGANSize28Col3: Iteration 10
DCGANSize28Col3: Iteration 11
DCGANSize28Col3: Iteration 12
DCGANSize28Col3: Iteration 13
DCGANSize28Col3: Iteration 14
DCGANSize28Col3: Iteration 15
DCGANSize28Col3: Iteration 16
DCGANSize28Col3: Iteration 17
DCGANSize28Col3: Iteration 18
DCGANSize28Col3: Iteration 19
DCGANSize28Col3: Iteration 20
DCGANSize28Col3: Iteration 21
DCGANSize28Col3: Iteration 22
DCGANSize28Col3: Iteration 23
DCGANSize28Col3: Iteration 24
DCGANSize28Col3: Iteration 25
DCGANSize28Col3: Iteration 26
DCGANSize28Col3: Iteration 27
DCGANSize28Col3: Iteration 28
DCGANSize28Col3: Iteration 29
DCGANSize28Col3: Iteration 30
DCGANSize28Col3: Iteration 31
DCGANSize28Col3: Iteration 32
DCGANSize28Col3: Iteration 33
DCGANSize28Col3: Iteration 34
DCGANSize28Col3: Iteration 35
DCGANSize28Col3: Iteration 36
DCGANSize28Col3: Iteration 37
DCGANSize28Col3: Iteration 38
DCGANSize28Col3: Iteration 39
DCGANSize28Col3: Iteration 40
DCGANSize28Col3: Iteration 41
DCGANSize28Col3: Iteration 42
DCGANSize28Col3: Iteration 43
DCGANSize28Col3: Iteration 44
DCGANSize28Col3: Iteration 45
DCGANSize28Col3: Iteration 46
DCGANSize28Col3: Iteration 47
DCGANSize28Col3: Iteration 48
DCGANSize28Col3: Iteration 49
DCGANSize28Col3: Iteration 50
DCGANSize28Col3: Iteration 51
DCGANSize28Col3: Iteration 52
DCGANSize28Col3: Iteration 53
DCGANSize28Col3: Iteration 54
DCGANSize28Col3: Iteration 55
DCGANSize28Col3: Iteration 56
DCGANSize28Col3: Iteration 57
DCGANSize28Col3: Iteration 58
DCGANSize28Col3: Iteration 59
DCGANSize28Col3: Iteration 60
DCGANSize28Col3: Iteration 61
DCGANSize28Col3: Iteration 62
DCGANSize28Col3: Iteration 63
DCGANSize28Col3: Iteration 64
DCGANSize28Col3: Iteration 65
DCGANSize28Col3: Iteration 66
DCGANSize28Col3: Iteration 67
DCGANSize28Col3: Iteration 68
DCGANSize28Col3: Iteration 69
DCGANSize28Col3: Iteration 70
DCGANSize28Col3: Iteration 71
DCGANSize28Col3: Iteration 72
DCGANSize28Col3: Iteration 73
DCGANSize28Col3: Iteration 74
DCGANSize28Col3: Iteration 75
DCGANSize28Col3: Iteration 76
DCGANSize28Col3: Iteration 77
DCGANSize28Col3: Iteration 78
DCGANSize28Col3: Iteration 79
DCGANSize28Col3: Iteration 80
DCGANSize28Col3: Iteration 81
DCGANSize28Col3: Iteration 82
DCGANSize28Col3: Iteration 83
DCGANSize28Col3: Iteration 84
DCGANSize28Col3: Iteration 85
DCGANSize28Col3: Iteration 86
DCGANSize28Col3: Iteration 87
DCGANSize28Col3: Iteration 88
DCGANSize28Col3: Iteration 89
DCGANSize28Col3: Iteration 90
DCGANSize28Col3: Iteration 91
DCGANSize28Col3: Iteration 92
DCGANSize28Col3: Iteration 93
DCGANSize28Col3: Iteration 94
DCGANSize28Col3: Iteration 95
DCGANSize28Col3: Iteration 96
DCGANSize28Col3: Iteration 97
DCGANSize28Col3: Iteration 98
DCGANSize28Col3: Iteration 99
DCGANSize28Col3: Iteration 100
DCGANSize28Col3: Iteration 101
DCGANSize28Col3: Iteration 102
DCGANSize28Col3: Iteration 103
DCGANSize28Col3: Iteration 104
DCGANSize28Col3: Iteration 105
DCGANSize28Col3: Iteration 106
DCGANSize28Col3: Iteration 107
DCGANSize28Col3: Iteration 108
DCGANSize28Col3: Iteration 109
DCGANSize28Col3: Iteration 110
DCGANSize28Col3: Iteration 111
DCGANSize28Col3: Iteration 112
DCGANSize28Col3: Iteration 113
DCGANSize28Col3: Iteration 114
DCGANSize28Col3: Iteration 115
DCGANSize28Col3: Iteration 116
DCGANSize28Col3: Iteration 117
DCGANSize28Col3: Iteration 118
DCGANSize28Col3: Iteration 119
DCGANSize28Col3: Iteration 120
DCGANSize28Col3: Iteration 121
DCGANSize28Col3: Iteration 122
DCGANSize28Col3: Iteration 123
DCGANSize28Col3: Iteration 124
DCGANSize28Col3: Iteration 125
DCGANSize28Col3: Iteration 126
DCGANSize28Col3: Iteration 127
DCGANSize28Col3: Iteration 128
DCGANSize28Col3: Iteration 129
DCGANSize28Col3: Iteration 130
DCGANSize28Col3: Iteration 131
DCGANSize28Col3: Iteration 132
DCGANSize28Col3: Iteration 133
DCGANSize28Col3: Iteration 134
DCGANSize28Col3: Iteration 135
DCGANSize28Col3: Iteration 136
DCGANSize28Col3: Iteration 137
DCGANSize28Col3: Iteration 138
