Getting dataset
Iter 0
Iter 10
Iter 20
Iter 30
Iter 40
Iter 50
Iter 60
Iter 70
Iter 80
Iter 90
Iter 100
Iter 110
Iter 120
Iter 130
Iter 140
Iter 150
Iter 160
Iter 170
Iter 180
Iter 190
Iter 200
Iter 210
Iter 220
Iter 230
Iter 240
Iter 250
Iter 260
Iter 270
Iter 280
Iter 290
Iter 300
Iter 310
Iter 320
Iter 330
Iter 340
Iter 350
Iter 360
Iter 370
Iter 380
Iter 390
Iter 400
Iter 410
Iter 420
Iter 430
Iter 440
Iter 450
Iter 460
Iter 470
Iter 480
Iter 490
Iter 500
Iter 510
Iter 520
Iter 530
Iter 540
Iter 550
Iter 560
Iter 570
Iter 580
Iter 590
Iter 600
Iter 610
Iter 620
Iter 630
Iter 640
Iter 650
Iter 660
Iter 670
Iter 680
Iter 690
Iter 700
Iter 710
Iter 720
Iter 730
Iter 740
Iter 750
Iter 760
Iter 770
Iter 780
Iter 790
Iter 800
Iter 810
Iter 820
Iter 830
Iter 840
Iter 850
Iter 860
Iter 870
Iter 880
Iter 890
Iter 900
Iter 910
Iter 920
Iter 930
Iter 940
Iter 950
Iter 960
Iter 970
Iter 980
Iter 990
Iter 1000
Iter 1010
Iter 1020
Iter 1030
Iter 1040
Iter 1050
Iter 1060
Iter 1070
Iter 1080
Iter 1090
Iter 1100
Iter 1110
Iter 1120
Iter 1130
Iter 1140
Iter 1150
Iter 1160
Iter 1170
Iter 1180
Iter 1190
Iter 1200
Iter 1210
Iter 1220
Iter 1230
Iter 1240
Iter 1250
Iter 1260
Iter 1270
Iter 1280
Iter 1290
Iter 1300
Iter 1310
Iter 1320
Iter 1330
Iter 1340
Iter 1350
Iter 1360
Iter 1370
Iter 1380
Iter 1390
Iter 1400
Iter 1410
Iter 1420
Iter 1430
Iter 1440
Iter 1450
Iter 1460
Iter 1470
Iter 1480
Iter 1490
Iter 1500
Iter 1510
Iter 1520
Iter 1530
Iter 1540
Iter 1550
Iter 1560
Iter 1570
Iter 1580
Iter 1590
Iter 1600
Iter 1610
Iter 1620
Iter 1630
Iter 1640
Iter 1650
Iter 1660
Iter 1670
Iter 1680
Iter 1690
Iter 1700
Iter 1710
Iter 1720
Iter 1730
Iter 1740
Iter 1750
Iter 1760
Iter 1770
Iter 1780
Iter 1790
Iter 1800
Iter 1810
Iter 1820
Iter 1830
Iter 1840
Iter 1850
Iter 1860
Iter 1870
Iter 1880
Iter 1890
Iter 1900
Iter 1910
Iter 1920
Iter 1930
Iter 1940
Iter 1950
Iter 1960
Iter 1970
Iter 1980
Iter 1990
Iter 2000
Iter 2010
Iter 2020
Iter 2030
Iter 2040
Iter 2050
Iter 2060
Iter 2070
Iter 2080
Iter 2090
Iter 2100
Iter 2110
Iter 2120
Iter 2130
Iter 2140
Iter 2150
Iter 2160
Iter 2170
Iter 2180
Iter 2190
Iter 2200
Iter 2210
Iter 2220
Iter 2230
Iter 2240
Iter 2250
Iter 2260
Iter 2270
Iter 2280
Iter 2290
Iter 2300
Iter 2310
Iter 2320
Iter 2330
Iter 2340
Iter 2350
Iter 2360
Iter 2370
Iter 2380
Iter 2390
Iter 2400
Iter 2410
Iter 2420
Iter 2430
Iter 2440
Iter 2450
Iter 2460
Iter 2470
Iter 2480
Iter 2490
Iter 2500
Iter 2510
Iter 2520
Iter 2530
Iter 2540
Iter 2550
Iter 2560
Iter 2570
Iter 2580
Iter 2590
Iter 2600
Iter 2610
Iter 2620
Iter 2630
Iter 2640
Iter 2650
Iter 2660
Iter 2670
Iter 2680
Iter 2690
Iter 2700
Iter 2710
Iter 2720
Iter 2730
Iter 2740
Iter 2750
Iter 2760
Iter 2770
Iter 2780
Iter 2790
Iter 2800
Iter 2810
Iter 2820
Iter 2830
Iter 2840
Iter 2850
Iter 2860
Iter 2870
Iter 2880
Iter 2890
Iter 2900
Iter 2910
Iter 2920
Iter 2930
Iter 2940
Iter 2950
Iter 2960
Iter 2970
Iter 2980
Iter 2990
Iter 3000
Iter 3010
Iter 3020
Iter 3030
Iter 3040
Iter 3050
Iter 3060
Iter 3070
Iter 3080
Iter 3090
Iter 3100
Iter 3110
Iter 3120
Iter 3130
Iter 3140
Iter 3150
Iter 3160
Iter 3170
Iter 3180
Iter 3190
Iter 3200
Iter 3210
Iter 3220
Iter 3230
Iter 3240
Iter 3250
Iter 3260
Iter 3270
Iter 3280
Iter 3290
Iter 3300
Iter 3310
Iter 3320
Iter 3330
Iter 3340
Iter 3350
Iter 3360
Iter 3370
Iter 3380
