Hello:
=====
Starting experiment stage1
ID: 47, PID 0/1
09_28_2018_15:21:03
=====
DCGANSize28Col3: {'netGkey': 'netG', 'netGinstance': -1, 'ngpu': 0, 'netGclass': <class 'code.total.models.nnModels.NetG28'>, 'checkpointEvery': 2, 'ngf': 64, 'netDclass': <class 'code.total.models.nnModels.NetD28'>, 'nGANepochs': 25, 'netDexpNum': -1, 'nc': 3, 'nz': 100, 'ndf': 64, 'netGexpNum': -1, 'netDinstance': -1, 'lr': 0.0002, 'cuda': True, 'beta1': 0.5, 'netDkey': 'netD', 'imSize': 28}
DCGANSize28Col3: outShape is (3, 28, 28)
DCGANSize28Col3: Loading GAN from instance 11
DCGANSize28Col3: Loading /fs/vulcan-scratch/krusinga/projects/ganProbability/generated/e47/models/netG_11.pth
DCGANSize28Col3: Loading /fs/vulcan-scratch/krusinga/projects/ganProbability/generated/e47/models/netD_11.pth
DCGANSize28Col3: Loading /fs/vulcan-scratch/krusinga/projects/ganProbability/generated/e47/models/ganState_11.pickle
DCGANSize28Col3: ===Begin epoch 12
DCGANSize28Col3: Iteration 0
DCGANSize28Col3: Iteration 1
DCGANSize28Col3: Iteration 2
DCGANSize28Col3: Iteration 3
DCGANSize28Col3: Iteration 4
DCGANSize28Col3: Iteration 5
DCGANSize28Col3: Iteration 6
DCGANSize28Col3: Iteration 7
DCGANSize28Col3: Iteration 8
DCGANSize28Col3: Iteration 9
DCGANSize28Col3: Iteration 10
DCGANSize28Col3: Iteration 11
DCGANSize28Col3: Iteration 12
DCGANSize28Col3: Iteration 13
DCGANSize28Col3: Iteration 14
DCGANSize28Col3: Iteration 15
DCGANSize28Col3: Iteration 16
DCGANSize28Col3: Iteration 17
DCGANSize28Col3: Iteration 18
DCGANSize28Col3: Iteration 19
DCGANSize28Col3: Iteration 20
DCGANSize28Col3: Iteration 21
DCGANSize28Col3: Iteration 22
DCGANSize28Col3: Iteration 23
DCGANSize28Col3: Iteration 24
DCGANSize28Col3: Iteration 25
DCGANSize28Col3: Iteration 26
DCGANSize28Col3: Iteration 27
DCGANSize28Col3: Iteration 28
DCGANSize28Col3: Iteration 29
DCGANSize28Col3: Iteration 30
DCGANSize28Col3: Iteration 31
DCGANSize28Col3: Iteration 32
